,,Quodlibet research notes for Resurrecting Civility: Processing Information Socially at the Sunset of Empire and the Dawn of AI,,,,,,copyright 2021 - 2023 Thomas Loughran,See Toward Computational Natural Law,,,,,,,,,,,,,,,,,,,,,,,,
527,,101,"(side note: just saw a small, Curtis-type dog run across the street. Thinking it a lost puppy, I went outside, to find the small black cat on the other side of the street. Plainly a cat, when I plainly saw a small dog. Even vision, eye-witness testimony, can be wrong. My brain produced a model (small dog) to explain the phenomena that surprised me, even as now it is producing a model to explain my surprise at seeing a cat on one side, but a dog running over from the other. Better model than evidence of, say, shape-sifting by black cats.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,,355,https://www.usccb.org/issues-and-action/human-life-and-dignity/abortion/respect-for-unborn-human-life,"no mention of ""rational"" or ""reason"" (as a characteristic of human beings) in the page discussing life and dignity of the human person (https://www.usccb.org/beliefs-and-teachings/what-we-believe/catholic-social-teaching/life-and-dignity-of-the-human-person)","In the 5th century AD this rejection of abortion at every stage was affirmed by the great bishop-theologian St. Augustine. He knew of theories about the human soul not being present until some weeks into pregnancy. Because he used the Greek Septuagint translation of the Old Testament, he also thought the ancient Israelites had imposed a more severe penalty for accidentally causing a miscarriage if the fetus was ""fully formed"" (Exodus 21: 22-23), language not found in any known Hebrew version of this passage. But he also held that human knowledge of biology was very limited, and he wisely warned against misusing such theories to risk committing homicide. He added that God has the power to make up all human deficiencies or lack of development in the Resurrection, so we cannot assume that the earliest aborted children will be excluded from enjoying eternal life with God. (in Respect for Unborn Life page, cell C this row)",,"If so, neither can we assume that harm comes to the fetus? ""Whatever  insults human dignity, such as subhuman living conditions, arbitrary  imprisonment, deportation, slavery, prostitution, the selling of women and  children; as well as disgraceful working conditions, where men are treated as mere tools for profit, rather than as free and responsible persons; all these things and others of their like are  infamies indeed. They poison human society, but they do more harm to those who  practice them than those who suffer from the injury. (Second Vatican Council, The Church in the Modern World [Gaudium et Spes], no. 27)"" Life and Dignity of the Human Person page (column D this row)",,"Again, from Life and Dignity of the Human Person, ""The  basis for all that the Church believes about the moral dimensions of economic  life is its vision of the transcendent worth -- the sacredness -- of human  beings. The dignity of the human person, realized in community with others, is  the criterion against which all aspects of economic life must be measured.

",,,,,,,,,,,,,,,,,,,,,,,,
529,,734,after downloading and starting a review of the Compendium of the Catechism of the Catholic Church (https://dochub.com/thomasjloughran/Dbd3xkWVe26Lv2Ww49AYlz/compendium-of-the-catechism-of-the-catholic-church-pdf) it seems I have drifted quite far from accepting the intellectual and practical guidance of the Catholic Church. ,"I have been reflecting on this fact in different ways recently, including #gid=705826024&range=C520. Perhaps I am coming closer to a time when I have to either 1) repent and return; 2) acknowledge differences and remain at some distance driven by conscience, but quietly; or 3) express those differences in humility and publicly (confessionally); or even perhaps 4) step out publicly and make the case actively for a radical rethinking of what it means to be Catholic, as an indication of what Catholics are thinking these days (and there may be a PoP analogue here); or, going further, 5) actively try to lead a change, try to pursuade, as to a possibility worth considering, and even a superior possibility worth considering, which is to actively lead others away from more traditional ways of being Catholic, prophetically.","If the 4th or 5th, what would that case look like? In short: the Church is called to draw people into wise and loving order, so transforming this world. We are not succeeding, and in many ways hindering. There are prophetic voices, but also deeply bound and binding, rather than liberated and freeing, forces which are often most associated with what it means to be Catholic. This deep entanglement extends to both pastoral/leadership life, intellectual foundation, as well as to traditional teaching that unites the practical with the theoretical. All together, this is a skeleton case for reform","Does the voice with which I would speak draw people to love? Into a stable, loving order, with promise for real advancement and real transformation of the world we live in toward love's wise rule? (God's wise and loving rule (NT Wright)...there's a kind of redundancy in that phrase, which love's wise rule avoids.) Surely the anthology points in this direction (C&H Foundations paper does, but F&Gin TT does in another way; Computational NL sketch does too, pCRm surely does...this is pretty radical rethinking of intellectual foundations, Christological foundations, metaphysical, epistemological, and moral, a new master science...that's all;)","If I am going to proceed, I need to remember the urgency of the need, the apparent current failure of existing attempts (Catholic, and even PoP in another way), calling on essential resources from both but pointing far beyond where current leaders in either space seem to be pointing. Do I have the courage to take such a stand publicly? I think so. Does the urgency of the moment color the required prudence and humility, so that bold action comes before persuasion of many (other) leaders? It would seem so. Can I proceed with love and humility? With God's help, with many errors, making progress nonetheless.","Success down this road, from an RC perspective, would call eventually (decades away?) for a new Catechism and a substantial revision in understanding of what it would be for the teaching magisterium of the church to proceed steadily toward the end, theoretical and practical, truth and goodness. But that's what the resurrection promises, that's the heart of the Gospel: love is for you, and love wins. Jump on board. // So how much time do I have to think this through, with how much counsel? Not much. What is a lifetime of following, aiming to follow love to what is true and best, discerning to bail out 4 years ago on the fall of INTEGRITY, through to a bold direction and the beginning of public proposal (Fetzer, dCEC)...the ship has left the dock. Sail, or turn around? Sail.","So write the paper (Detecting the Sanctity of Human Life), make the case that in the intellectual realm, when it comes to the foundation of the natural moral law, we need a new, wholistic rational process that involves restructuring of the social information-processing motherboard and the beginning of a master science of the full natural law, not just the moral, but the whole. This is the new Summa project, the Summa in the sense of MacIntyre's reading of Aquinas, an exercise (then) in the integration of all of rational inquiry that needed a new social foundation for it to take root, which it lacked, and thus withered. We live in that withered after math...withered, not dead. But in serious need of recessitation, cultivation, transformation.",,,,,,,,,,,,,,,,,,,,,,,,
530,,148,"Super organisms, ideas, and the pecking order are the trinity of Howard blooms Lucifer principal. His thesis seems to be that we must recognize the power and the nature of this on holy Trinity, working with it, to outsmart it, but not to ignore how it actually works. We are in fact moving toward a kind of unity, ever greater unity, and although he doesn't mention it, one might imagine that love is the operating principle At work in his creation. But it is love transforming what is deeply lacking in love.","Jeans are at the foundation, somehow; or rather, all kind of unifications, in someways the very opposite of entropy, or at the foundation, from the Big Bang, from Fundamental particles to fermions to atoms and ions to molecules to self replicating molecules (genes) All nested inside complex super organisms, to intelligence, to ideas (that is, Memes),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,,233,Rich Lowry's book A Defense of Nationalism. Listening to his interview in late 2019 on CSPAN,"Nationalism builds a political order around the primacy--these are the people and ideas we prefer--of a given people, united prinipally by birth, language, culture, land...others can join voluntarily via assimilation. Vs empire, one people ruling over others...better, an international order of nations.","The Crime of Nationalism (nice title for a 1st Things article); first read LR's book (downloaded to Audible). Is prefering one's own people (a very OT concept, as LR mentions) a crime against humanity, an offense against human dignity, the very crime for which the prophets (not for your sake, but for the sake of the nations) and finally Jesus (whenever you did this to the least of my brethern...love one another...) and Saint Peter (take and eat), and Paul (apostle to the gentiles...on account of you, my name is blaphemed among the gentiles...) railed against Israel as misunderstood by its leaders. America: getting OT Israel right this time.",,"Think of this ""natural order"" (find this affirrmed in RL's text; perhaps it's not his view, but it looks primed to be) as a relection of Howard Bloom's account of nature--even if civilized a bit--in his Lucifer Principle. Nature as crime. Having to achieve love, we are naturally outside of it in certain ways (seeing less than all, loving less than all; is this original sin?)",,,,,,,,,,,,,,,,,,,,,,,,,,
532,,11,Michael Malice's Cato Institute interview on his book The Anarchist Handbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,,717,Tomkow: The computational theory of the lawa of nature (https://tomkow.typepad.com/tomkowcom/2013/09/the-computational-theory-of-natural-laws.html) a very nice workup of the implications of Algorithmic Information Theory (AIT) for a sensible description of the laws--the least complex in the randomness of input  plus the length of the algorithm processing (unzipping) that input. This seems to parallel Wolfram's irreducible complexity theory.,"On such an approach, which seems to amount to the input and computational matrixes I've been relying on as a mathematical metaphor, one could imagine even an indeterministic model which includes probability multipliers (qbits instead of bits) in the turing machine, that is, in the computational matrix, or perhaps in the input matrix, or both, so that the result is something compatible with the operation of the computational matrix on the input, but not determined by it...although the emergence of statistical orderlyness requires some wholistic explanation beyond a time-bound function spitting out changed inputs. But change the function to no longer time-bound in the obvious way, at least, with some kind of spacio-temporal wholism underlying some ordinary conceptions of space-time (ST is dead), perhaps something revealed by possibilitiy study (Constructor theory: https://www.quantamagazine.org/with-constructor-theory-chiara-marletto-invokes-the-impossible-20210429/). (Learn to think this way.)",,,"But what if we start differently, with consciousness as the foundation of information, as all that there is, as pCRm. What changes then? Perhaps agency gets a new fundamental (non-emergent) meaning. Perhaps computation, limited by perspective (where every possible perspective is an actual perspective? No..that leaves out the specific direction of interconnectedness among perspectives, that seeing A enables seeing B and an avoidance of C, so that actual learning takes place through computation, and where an empirically recognized end is interwoven into the fabric of consciousness, which is sharing, giving, enabling, supporting, loving, a drive whose way forward is being computed.)",,"Listening to Jay Mcclelland on LF's episode 222, NN and the emergence of cognition. The presumption in this very thought is that the mathematics, the organization, the computation that emerges from a kind of connectedness is where congition comes from, whereas it is possible that cognition, awareness, is fundamental, and that it gets assembled through relationships, connectedness, into evermore complex patterns of awareness, just as our own NC seems (on JH's view) to show us happens in our own brains, 1000 brains, linked in a sparse network, with a specific connectome (internal and sensory) that takes energy (that somehow corresponds to growth in perspective, to interlinkedness (find here Wolfram's account of Energy: ""And though it still surprises me that it can be said so directly, it’s possible to identify energy as essentially just the amount of activity in space, with mass in effect being the “inertia” or persistence of this activity."" https://writings.stephenwolfram.com/2021/04/the-wolfram-physics-project-a-one-year-update/ Also, SW on consciousness april 2021: ""And rather than consciousness being somehow beyond “generalized intelligence” or general computational sophistication, I now instead see it as a kind of “step down”—as something associated with simplified descriptions of the universe based on using only bounded amounts of computation."" Is this related to perspectivally delimited consious identity?  https://writings.stephenwolfram.com/2021/03/what-is-consciousness-some-new-perspectives-from-our-physics-project/",,,,"Are these two different accounts of Cs: one, a fundamental underlier of computation; the other, an emergent (if energetically delimited) property? Are they related: does computation residing in conscious space become efficient through mining computationally reducible spaces and in that way connecting in more consciousness, more awareness, more relationships, more powerful models, richer communities, toward unity in a single (computationally irreducible, seeing all things in their full particularity)) awareness as the limit?",,"So QM emerges from observer-chosen surrounding observations, as the observer mines a computationally incomplete space: ""r, in other words, the way a computationally bounded “branching brain” can have a coherent perception of a “branching universe” is by looking at things in terms of quantum frames and completions, and effectively picking off a computationally reducible slice of the whole computationally irreducible evolution of the universe—where it then turns out that the slice must necessarily follow the laws of quantum mechanics."" (from the CS article just linked two cells earlier). And ""So, once again, for a computationally bounded observer to get a coherent perception of the universe—with all its underlying computational irreducibility—there’s a strong constraint on what that perception can be. And what we’ve discovered is that it turns out to basically have to follow the two great core theories of twentieth-century physics: general relativity and quantum mechanics.""",,,,,,,,,,,,,,,,,,
534,,45,"On the Fall 2021 dNEC TCNLDSHL paper: consider handing out a complete paper, with a shorter guide presented in the time allowed. That might be a 1/3///2/3 columned paper with a 1/3 columned gloss, or a slide deck with a handout (both paper and guide.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,,22,"biologically, a model is a mylenated subset of yor connectome. It is a rapid-transfer pre-arrangement of information flow (is all this right?)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,,496,"Reflections on Fredrickson's love 2.0, first three chapters. She offers a new paradigm on love, in which love is treated as an emotion with, like all emotions, a fairly fleeting biological basis. But that basis is communal, something like reflexive positivity (check on her exact repeated phrase here), and she seems to want to define love not just around that shared experience as a focal meaning, but as the core and exclusive meaning, with all kinds of other positivity dimensions revolving around it.","And indeed this makes sense, from her perspective. She is trying to build from that core emotion, with its physical basis, remarkably a shared physical basis, and build up from that, toward an account of loving maturity with a very strong physical basis in Weezle tone, oxytocin optimal functionality, and indeed a set of habits built up around the cultivation of the score emotion (as if it were were the metaclorian live). The account she gives of maturity in this respect looks a lot like loving Christian maturity, and perhaps also a lot like maturity in some Buddhist mindfulness practices centered around the cultivation of loving kindness. But she seems to have failed to consider, and measure, what I admittedly have not measured, but I have considered. Living in love, in a constant relationship with another person who is reaching out and touching us even as we are reaching out and touching the other person, communicating with us, in and through that Netwerk of cultivated loving kindness that looks to her like maturity. But that Netwerk can be perceived as a person, related to as a person, and when it is, the question is, can you measure that effect. Can you, to use her language, be loving even when other human beings are not around to engage in these fleeting moments of mutual positivity that she calls love.","But I should be careful here as shown in a Christian reader. She's arguing for a valuable new paradigm, and we could quite quickly and prematurely incorporated into something that looks more familiar, without first understanding the full benefits of the full shift to the paradigm she advances. That said, I don't yet see any reason not to except everything she said, but to see it as falling short of yet another dimension of loving mutuality with a person who is constantly interacting with us, and perceived to be so, and thus generating (admittedly not in the normal case, but in the mature, practiced case, Or perhaps in the very simple and faithful case, an actual experience of personal exchange when the only person in the room seems to us like a solitary human being, even ourselves.","What is pretty plain is that no account of psychological maturity, such as I imagined advancing in toward a full theory of self-esteem, could be responsibly advanced without taking into account the interactive biology of the sort that Fredrickson is summarizing, and in her lab and .then advancing.",,,,,,,,,,,,,,,,,,,,,,,,,,,
537,,263,"McIntyre from fall conference 2021 ""human dignity: a puzzling and possibly dangerous idea?"": ""But in any area where there are only competing and incompatible justifications, there are no justifications.""recorded just after the 45 minute mark","McIntyre credits Peter Singer with having Sean that there are no contemporary justifications of treating human beings qua human has possessing some sort of special dignity. Any attempt to formulate a justification of that special moral status appeals to premises that are at least as controversial as their conclusion. This, at the 46 minute mark. Pull these quotes out carefully.","McIntyre notes that on any such account of human dignity, what it requires is entirely negative. But that seems not to be true. Isn't the account I defended, built up from recognition of the intrinsic value of the full range of activities that constitute achievement of human goods… Doesn't that underlying recognition provide motivation in the positive direction, and in fact justification for a view of rights as needs who satisfaction is in the best interest of all human beings to secure.","Add 51:30, McIntyre in accounting Aquinas is account of Digitas, which is to be valued as an end, as opposed to as a means, McEntire asserts that it is Aquinas's view (hear from his commentary on the sentences) the dignity house is had in virtue of some thing that human beings potentially are, not a virtue of something that they actually are. We will see if he goes further, to point out that being potentially something is being actually something, but something different, some active potency.",,,,,,,,,,,,,,,,,,,,,,,,,,,
538,,739,""" [The aim is to find] new ways to treat, cure, and even prevent brain disorders,” [filling out] “major gaps in our current knowledge and provide[ing] unprecedented opportunities for exploring exactly how the brain enables the human body to record, process, utilize, store, and retrieve vast quantities of information, all at the speed of thought.” Seems to have been quoted in the Global Brain Initiative statement of goals, quoting from a 1934 Warren Weaver report: Progress Report: The State of the Natural Sciences"". Both cited in a slide from the Gold Mass Lecture, 2021, Philip Sloan.",,,,,,"It is the capacity for conscious participation in the whole world (subject to our limited human perspective) that grounds our sense that it is good to be what we are, and to live out that subset of our capacity that we can best find our way to choosing. It is precisely our joy at elements of experience and their unity in the boundless human prospect that grounds this sense of value, and the corresponding respect for the kind of thing both we and other human beings are. There is potential for beauty in every life journey. We imagine it so in other forms of life, but know it ever-more richly with those whose natures supports a common human experience of sharing through our evolved capacity for communication with one another; this ever-growing recognition grounds a special affirmation of human dignity. Yet it is in analogous ways the same respect for every form of life, and in fact in every form of interacting being--all of being--which is shot through with teleological activation. This is so even in the teleological activity we ourselves design, exercising our own teleological functionality which came to us from outside of us, though also through human activity; this is AI dignity. // The concept under investigation, dignity, isn’t catalyzed by the experiences and the meta-cognitive reflection on those experiences that ground it. I think it actually IS those experiences and that awareness. I think it is perhaps the affective dimension of being-alive-as-wound-up, which IS wanting to be alive. That affective dimension changes as your appreciation of what it is to be alive changes. As a richer set of possibilities become known to you, you simply do want to be alive more, because pursuing those possibilities is life, is being alive. It’s as if awareness of those possibilities, of what life can be, is in fact being wound up, becoming spring-loaded, toward pursuing those possibilities. Seeing that they are good is being wound up toward them. You only unleash that energy in a particular subset of directions: you visit this national park, and that one, but not this other one; you deliberate (calculate) and choose. But that ever-growing awareness (ever growing, in a healthy relationship to the world, that is), that awareness of what it is to be a living human being, that awareness IS respect for your own life, for yourself; the particular capacities that you further develop by running down some of these roads sit on top, are nested in the context of, that healthy educated awareness, that sense of the dignity of being a human being. This is the peace that overcomes us as we stand in awe, taking in the enjoyment of the particular in so far as we are aware of those particularities as not limiting the reality we behold. ",,,,""" 'It can be said that many problems of today’s world stem from the tendency, at times unconscious, to make the method and aims of science and technology an epistemological paradigm which shapes the lives of individuals and the workings of society. The effects of imposing this model on reality as a whole, human and social, are seen in the deterioration of the environment, but this is just one sign of a reductionism which affects every aspect of human and social life.'  Pope Francis, Laudato Si, para. 106. Emphasis added.""","With respect, it seems that it is not the scientific and technological paradigm that limits us, but a disciplinary and fractured science and technology (and economy driving both, and social life supporting all). Full scientific inquiry is holistic and interdisciplinary, rooted in integrated social life, with full exchange of awareness of what it iis to live a variety of rich human lives, and how these lives interact in stable ways. This is a new scientific paradigm, a new technological paradigm, but very much both of those. ",,,,,,,,,,,,,,,,,,,
539,,7,Listening to Sean Carroll's Mindscape: Anil Seth.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,,1209,"Listening to Sean Carroll's podcast, mindscape number 168, his interview with Anil Seth. Both are physical lists, and both discuss the possibility that consciousness is an emergent property, but not strongly emergent, such that there is no reductionist explanation and there are causal properties reaching downward to more fundamental levels. Instead, some week emergence is explored: here, the idea is floated that there may be a reductionist basis, but it might be (to use Stephen Wolfram's language, my addition here) irreducibly complex, such that one Hass to actually see what happens in order to get the explanation. ","Trying out a line of response here: conscious properties might be emergent, but from a fundamental reality does that is not physical, but rather, itself conscious. On this approach, physical laws are products of consciousness, and nothing else. They have a kind of stability, when will arrive at over time, that is a function of the interaction of conscious agents, rather than of any external world, external to these conscious agents. The analogy here is with expressive vision, which when it becomes fully informed reaches out to stable modes of inclination, stable so that no additional information makes any difference, enabling us to refer to full information, fully informed inclinations. It just doesn't follow that the stability can be reached in only one way, or that it is simply revelatory of the nature of external reality. Even were there an external reality, it wouldn't follow that stable relationships with it somehow uniquely correspond to it. They could be patterns of interaction with it that's the most efficient and most rewarding. In the same way, our beliefs, including those of our beliefs which we capture in mathematical relations, maybe stable ways of relating to the world. And then the question arises, what is that external reality; why not just suppose that it is conscious reality. And just suppose what we already do suppose, that there are multiple conscious agents, who act independently from one another, and often times collectively with one another, and that it is the contours of the tendencies to interact among conscious agents which explains how and why it is that we change our minds as if in reaction to something external to us. That externality may simply be conscious.","What then do you say about what seems to us like the external world; it certainly is external to our body, things happen to us that we do not plan, that we cannot control, or rather, some of the things that happen to us we can't control, and can instill order in the world of our own making; other order in the world we simply experience has not coming to us from our old making and not obviously from any other agents on making. But why suppose that we have a good grasp on what conscious agents there are? We have some preliminary indication that we do not have a good grasp on what conscious agents there are. If we've got 150,000 candidate cortical columns at work on the very same set of input, but interconnected differently with one another in various subsets, each of which produces a whole account of what it is we perceive which is then reconciled through voting, all this Jeff Hawkins, then there seems to be some measure of consciousness, some kind of awareness of what things actually are, such as it's a cup, no, it's a vase, no, etc. Each of those complete accounts would seem to require a kind of awareness that seems to be something like consciousness. That there may be more than one conscious entity in our own experience seems verified by the simple act of the Cossom ectomy, which can produce to hemispheric conscious agents were before there was only one. Why don't suppose that there are not many more than one, 1000 brains, 1000 awareness is, a community of conscious entities, far beyond the obvious. This line of thought out to produce skepticism and us that there is simply no way in which other conscious agents might be the cause of what appears to me to be the physical world, as what I model as the physical world, as what we together as communicating, language using, interacting agents arrive at as stable accounts of an external world. Suppose that world is external, in the very same way that are inclinations conform to some external reality, without thereby ceasing to be our own, authored by us as conscious agents in our interactions with one another which includes those models of external reality which are external to us precisely because they depend on elements with whom we are interdependent, elements which may be entirely and only conscious elements fundamentally.","Consider writing this up and sending it to Jeff Hawkins, with a letter of apology and interest. Rather, not Jeff Hawkins, or not only Jeff Hawkins, but Donald Hoffman. If I were in a conversation with both of them, I would suggest that Hawkins seems to be on the track of the best theory of how the neo cortex, and thus how higher levels of human intelligence, seems to function vis-à-vis the rest of the brain, but that this model of our brain is it self a model in our brain. We are thus in the kind of situation that Stephen Wolfram describes his conscious agents as being in during the unfolding of causal and Rulli O space that he is exploring as implications a very simple relational patterns, such that something like our level of perception including relativity and quantum mechanics seem to fall out of our situated Ness as conscious agents inside the very system of which we are conscious. And thus the account which Hawkins and all of neuroscience together are giving of how the brain works is it sell for model internal to a larger system, and there is no need to postulate a physical reality external to consciousness, to explain the kind of computation that is going on in our brains, in our conscious understanding, in all acts of intelligence known to us, in all acts of computation known to us. There may be a single underlying reality which might well be accounted for in terms of the relationship between conscious agents that is its self the ground for the particularity and the limitations and the capabilities of conscious agents, not a conscious or rather not a pre-conscious reality, but a post conscious reality. This is the domain of Donald Hoffman's investigations, made far less far-fetched through the work that Wolfram is doing, and in no way in conflict with the work that Hopkins is doing. Hawkins is finding the stable model of the brain which is part of our model of the world, all of which sits inside the domain of consciousness which Hoffman is studying, attempting (in a way parallel to Wolfram) to give a precise quantifiable account. Hawkins on account is precise and quantifiable, but at a different level, at the level of what's happening in the brain, working inside that model. And yet that model sits inside a larger model, larger in the sense that is encompasses what Hawkins studies and more, which is the domain of Hoffman's investigations, and of wolfram's, too.",,,,,,,,,,,,,,,,,,,,,,,,,,,
541,,177,https://docs.google.com/document/d/19bqhZDfVd_7WAryi19Mp7tc2VC2bDT8-dtrzb75r1dg/edit 1700+ words,"Ring from the previous cell is a preliminary set of reflections on my time with K & L biotech… without you diving into the genetic detail, it relays something of my history of association with the company, the volunteer role I played with them, and the particular strategy employed in their approach to testing. At some point, such a narrative could be included in some bona fides and some general introduction to Detector design that would have to sit in front of a book length presentation of a tradition detector.","Included in such a book might will be a discussion of broader impacts, politics, America competes act, the national science foundation, peer review, etc. Such a discussion might work to establish some bona fides, Play some foundation for understanding why anyone would think that a tradition detector approach makes sense, and also provide some useful guidance frankly to Congress and to NSF and other federal agencies for how to approach funding broader impacts in an environment that takes Rich community formation an interaction seriously.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,,5,Brandeis: states as little laboratories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,,475,"At 11 hours left in Brian Christians the alignment problem, he takes up the discussion of whether race blindness equals non-discrimination toward race, and describes how this is a mistake. There's a powerful set of tools here for dislodging the easy quote the best way to eliminate racism is to stop being racist ""oversimplification. But it came up cannot come across like an argument from authority, it can't be a shortcut or a hammer,, but rather a sign post a long path toward insight","More reflection on the sees the alignment problem. From his second chapter, he raises the question (during after the impossible, where what is impossible is any neutral account of fairness, No widely recognized after a trio of different arguments for it emerged in the day is just after the pro public at Broward County Article). ","Find the book ABC quotes, against prediction. Think through this point, regarding the flow rate of information in a high information flow network of rich communities. Is there an optimal clock speed to run information processing on a social motherboard? What is the cost of (to put it poorly but quickly) Cambridge analytical style game of fied machine learning prediction of the outcome of a debate? Imagine simply telling students the right way to interpret a text, because after all the data has shown that you can be persuaded in a certain direction.","And you don't we do this all the time, teaching students fundamental science so that their inquiries lie closer to the cutting edge of the stable impossible, rather than making heavy investments downlines that are known to the community is unlikely to bear fruit? Somehow there must be enough genuine inquiry to understand what it is, and to understand and appreciate the inquiry made by others where results are simply quickly communicated to you. I wouldn't read that book, if I were you.","How could various communities optimize, or rather, sensibly approach the deliverances of machine learning output to better inform their choices? Isn't it essential that the leaders of communities guide AI and be guided by its output, intern, without misunderstanding what it is providing, and without short circuiting their own rich communal thought processes about the AI input or the AI guided output?","Think through the implication of these questions as we read along in Christian, and in particular for the Gorgias and Socrates systems.//Jumping from moment to an analogy with calculators and mathematics education. Isn't the analogy at that simple level quite a good one? One has to learn to use technology, to see the need for it, to appreciate how it works, to have some understanding of its limitation's and advantages, and to be guided by Aristotelian political science, really, in selecting how do use technology to better than human condition, or rather, to better creation, all things considered.",,,,,,,,,,,,,,,,,,,,,,,,,
544,,180,"A quote from Daws(?), in Bryan hristian's alignment problem: the whole trick is to know what to look for, and then to add."" The idea here is that experts have a pretty good feel for what factors matter in reading success open parentheses of almost anything: of plans, of candidates,…) But the way they combine those factors is generally worse, on the whole, then simply equally waiting them. We apparently, none of us, are very good at weeding various factors, but generally good at identifying what they are. So don't lose any sleep about weights.","So if that's true, it may have implications for how difficult it would be to measure maturity in a tradition: just pick out the people who can identify the right factors. They don't have to blend them in noncontroversial Waze. Mature people disagree about how to blend them, and that seems In illimitable across sectors, across domains. So, can you define the right problems, the solutions, and say something about why want to be a scoreable question on a test for maturity in a tradition.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,,433,"The concept of machine learning, from a Dr. Samuel at IBM?, Is about as old as I am, from the late 50s. The approach was described reasonably well by Alan Turing and his paper on machines and intelligence in 1950. Two basic ideas came together in that account, tho not always together: One is to create a decision tree on roughly the model of the arrangement of human neurons (Warren McCulloch And William Potts? (The latter a child prodigy recognized by Bertram Russell at age 11, and by Carnap at perhaps age 16?). These two, in the 1940s? Get the state right… Imagine brands, with simple action potential and an order gates, has capable of doing all of logic, and that they thought representing all intelligence. Meanwhile, Thorndike, a student of William James writing around 190, name here, thorn? Wasdoing animal studies And basically came up with a behaviorist account of reinforcement Learning, under the name of ""the law of effect""; BF Skinner would be a later colleague.",,"So by the time Dr. Samuel at IBM worked out a program to learn the game of checkers by randomly responding to reinforcement from wins and losses, involved so as to beat him, machine learning (Samuels term) on a reinforcement model was underway.","Bardo and Sutton were both students of blank, who received Air Force funding to investigate a crazy idea, which was that hetero stasis, maximization of an objective, what is the dominant player, along side of negative reinforcement pot in a stronger roll, which became known as reinforcement learning. This collaboration has hung together for 45 years and created the field. Could a 45-year-old pursuit of McIntyre's ideas, eventually with funding, also create a new field? Could the construction an interaction of suitably framed traditions, with the analog to hetero static optimization being On account of love, which is a systematic preference for the optimization of stable inclinations in another, to ones on, or rather, being included within ones own, all this emerging as an algorithm for human progress, for all of intelligent progress, moving toward an endpoint which is a solution to a computation of how this can be done in a way that we use together every limited perspective, every created being, every raw limited but error free combination of conscious states, all this is something like original innocence, and the computation proceeds by trial and error, and something like evolution is the output of reinforcement learning, and cultural evolution needs to take place optimally through an algorithm that involves deeply informed respectful and loving cultural exchange, rather than, say, war.",,,,,,,,,,,,,,,,,,,,,,,,,,,
546,,356,"Leroy Cronin in his March 22 interview with Lex Fridman, describes assembly as a fundamental concept, along with entropy and energy. But there is an additional quantity, Zentropy, which takes into account the various scales and phase transitions associated with those skills that are given physical arrangement might transform through. Is there a correlation between assembly and zentropy? Is one more fundamental than the other? Do they reduce to two different ways of getting at the same physical features?","Further, what would be the implications for a conscious realist ontology? The implications of assembly, or zentropy, and of any relationship between the two? There seems a kind of wholeness (think David Bohm Wholeness and the implicate order), Implied by the interrelationship of scales. In someways, this seems analogous to the phenomenon of branching ratios, in which the existence of other possible states for a physical system has implications for the probability of each of those states. Here, the states of a system range across scales with transition moments across those scales.","There would seem to be implications of assembly and Zentropy, both, for the information complexity of social structures like communities, which information complexity or richness might conceivably be quantified or estimated , Perhaps pointing the way toward some lawlike account of the interaction among traditions of measurable richness.","Related: experiments pointing to information as another state of matter, the mass-energy-information equivalence principle, from Melvin Vopson of the University of Portsmouth: https://www.zmescience.com/science/news-science/information-energy-mass-equivalence/#:~:text=In%202019%2C%20physicist%20Melvin%20Vopson,a%20finite%20and%20quantifiable%20mass.","""This M/E/I principle, along with its main prediction that information has mass, is what Vopson calls the 1st information conjecture."" ... "" 2nd: all elementary particles matter carry information about themselves.  If so, wouldn't that extend to complex systems? Doesn't assembly theory suggest or imply this? ","Especially of note: Vopson indicates that this measurement would enable measurment from inside a simulation that the system was in fact a simulation, providing a test of Bostrom's p>>>1 simulation hypothesis. QQ: what are the implications for pCRm? If to be information is to inform, and all computation is done inside a network of conscious agents, is there an assembly/zentropy/MEI implication that pushes us in that direction? https://aip.scitation.org/doi/10.1063/1.5123794",,,,,,,,,,,,,,,,,,,,,,,,,
547,,83,"Cultural exchange that is motivated by aesthetic an altruistic calls is admirable and can be effective in producing a wide range of human goods. That can be so, even when there is plainly lacking a framework within which to order those goods and develop a craft of pursuing them Systematically. Of course, such a framework can be provided and sometimes has been. These sustainable development goals put forward by the blank committee of the United Nations in year here represents one such effort.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
